SCEL;SPIM;06:30;17:44;674
SPIM;SCEL;23:20;10:25;665
SCEL;SPIM;18:30;05:33;663
SPIM;SABE;00:40;11:50;670
SABE;SPIM;11:59;22:07;608
SPIM;SABE;12:40;23:43;663
SABE;SPIM;23:59;10:06;607
SPIM;SGAS;04:51;14:01;550
SGAS;SPIM;00:54;10:06;552
SPIM;SGAS;12:51;22:01;550
SGAS;SPIM;08:54;18:58;604
SPIM;SGAS;20:51;06:01;550
SGAS;SPIM;16:54;02:04;550
SPIM;SUAA;00:10;10:19;609
SUAA;SPIM;05:38;15:49;611
SPIM;SUAA;08:10;18:17;607
SUAA;SPIM;13:38;23:51;613
SPIM;SUAA;16:10;02:13;603
SUAA;SPIM;21:38;07:38;600
SPIM;LATI;02:16;00:19;1323
LATI;SPIM;06:42;04:56;1334
SPIM;LATI;10:16;08:19;1323
LATI;SPIM;14:42;12:56;1334
SPIM;LATI;18:16;16:25;1329
LATI;SPIM;22:42;20:56;1334
SPIM;EDDI;00:00;21:08;1268
EDDI;SPIM;08:07;05:19;1272
SPIM;EDDI;12:00;09:08;1268
EDDI;SPIM;20:07;17:17;1270
SPIM;LOWW;00:14;21:28;1274
LOWW;SPIM;06:11;03:17;1266
SPIM;LOWW;12:14;09:15;1261
LOWW;SPIM;18:11;15:16;1265
SPIM;EBCI;03:36;00:47;1271
EBCI;SPIM;00:12;21:16;1264
SPIM;EBCI;15:36;12:39;1263
EBCI;SPIM;12:12;09:24;1272
SPIM;UMMS;04:35;02:41;1326
UMMS;SPIM;00:19;22:19;1320
SPIM;UMMS;12:35;10:38;1323
UMMS;SPIM;08:19;06:21;1322
SPIM;UMMS;20:35;18:37;1322
UMMS;SPIM;16:19;14:23;1324
SPIM;LBSF;01:26;23:38;1332
LBSF;SPIM;06:01;04:05;1324
SPIM;LBSF;13:26;11:39;1333
LBSF;SPIM;18:01;16:04;1323
SPIM;LKPR;05:55;03:58;1323
LKPR;SPIM;00:16;22:24;1328
SPIM;LKPR;17:55;15:59;1324
LKPR;SPIM;12:16;10:24;1328
SPIM;LDZA;06:27;04:37;1330
LDZA;SPIM;01:21;23:29;1328
SPIM;LDZA;14:27;12:28;1321
LDZA;SPIM;09:21;07:24;1323
SPIM;LDZA;22:27;20:31;1324
LDZA;SPIM;17:21;15:30;1329
SPIM;EKCH;09:48;06:52;1264
EKCH;SPIM;04:23;01:37;1274
SPIM;EKCH;21:48;18:01;1213
EKCH;SPIM;16:23;13:23;1260
SPIM;LZIB;05:42;03:48;1326
LZIB;SPIM;04:11;02:25;1334
SPIM;LZIB;13:42;11:48;1326
LZIB;SPIM;12:11;10:13;1322
SPIM;LZIB;21:42;19:54;1332
LZIB;SPIM;20:11;18:15;1324
SPIM;LJLJ;06:11;04:12;1321
LJLJ;SPIM;01:52;23:55;1323
SPIM;LJLJ;18:11;16:12;1321
LJLJ;SPIM;13:52;11:57;1325
SPIM;LEMD;01:00;22:01;1261
LEMD;SPIM;00:56;21:03;1207
SPIM;LEMD;13:00;10:11;1271
LEMD;SPIM;12:56;09:03;1207
SPIM;EETN;11:54;09:59;1325
EETN;SPIM;00:17;22:22;1325
SPIM;EETN;23:54;21:02;1268
EETN;SPIM;12:17;10:23;1326
SPIM;EFHK;06:18;03:30;1272
EFHK;SPIM;04:51;01:51;1260
SPIM;EFHK;14:18;11:23;1265
EFHK;SPIM;12:51;09:56;1265
SPIM;EFHK;22:18;19:22;1264
EFHK;SPIM;20:51;17:51;1260
SPIM;LFPG;09:05;06:12;1267
LFPG;SPIM;02:02;23:14;1272
SPIM;LFPG;21:05;18:06;1261
LFPG;SPIM;14:02;11:04;1262
SPIM;LGAV;10:10;07:22;1272
LGAV;SPIM;01:31;22:31;1260
SPIM;LGAV;22:10;19:24;1274
LGAV;SPIM;13:31;10:37;1266
SPIM;EHAM;07:07;04:08;1261
EHAM;SPIM;04:46;01:50;1264
SPIM;EHAM;19:07;16:16;1269
EHAM;SPIM;16:46;13:48;1262
SPIM;LHBP;02:35;00:35;1320
LHBP;SPIM;00:34;22:37;1323
SPIM;LHBP;14:35;12:37;1322
LHBP;SPIM;12:34;10:47;1333
SPIM;EIDW;01:51;21:58;1207
EIDW;SPIM;06:35;02:46;1211
SPIM;EIDW;13:51;09:58;1207
EIDW;SPIM;18:35;14:46;1211
SPIM;BIKF;01:41;23:45;1324
BIKF;SPIM;07:47;05:50;1323
SPIM;BIKF;09:41;07:41;1320
BIKF;SPIM;15:47;13:53;1326
SPIM;BIKF;17:41;15:45;1324
BIKF;SPIM;23:47;21:56;1329
SPIM;LIRA;02:13;23:21;1268
LIRA;SPIM;02:15;23:28;1273
SPIM;LIRA;10:13;07:21;1268
LIRA;SPIM;10:15;07:17;1262
SPIM;LIRA;18:13;15:20;1267
LIRA;SPIM;18:15;15:15;1260
SPIM;EVRA;10:30;08:39;1329
EVRA;SPIM;05:01;03:06;1325
SPIM;EVRA;22:30;20:38;1328
EVRA;SPIM;17:01;15:02;1321
SPIM;ELLX;01:25;22:30;1265
ELLX;SPIM;01:14;22:22;1268
SPIM;ELLX;09:25;06:36;1271
ELLX;SPIM;09:14;06:26;1272
SPIM;ELLX;17:25;14:39;1274
ELLX;SPIM;17:14;14:19;1265
SPIM;LMML;05:32;02:44;1272
LMML;SPIM;09:21;06:27;1266
SPIM;LMML;17:32;14:33;1261
LMML;SPIM;21:21;18:33;1272
SPIM;ENGM;07:45;04:59;1274
ENGM;SPIM;04:32;01:37;1265
SPIM;ENGM;15:45;12:50;1265
ENGM;SPIM;12:32;09:43;1271
SPIM;ENGM;23:45;20:58;1273
ENGM;SPIM;20:32;17:45;1273
SPIM;EPMO;10:28;08:29;1321
EPMO;SPIM;10:51;08:57;1326
SPIM;EPMO;22:28;20:30;1322
EPMO;SPIM;22:51;20:51;1320
SPIM;LPPT;01:28;23:42;1334
LPPT;SPIM;05:44;03:57;1333
SPIM;LPPT;09:28;07:30;1322
LPPT;SPIM;13:44;11:54;1330
SPIM;LPPT;17:28;15:34;1326
LPPT;SPIM;21:44;19:53;1329
SPIM;EGLL;02:08;00:08;1320
EGLL;SPIM;01:38;23:42;1324
SPIM;EGLL;14:08;12:18;1330
EGLL;SPIM;13:38;11:49;1331
SPIM;ESKN;04:10;01:20;1270
ESKN;SPIM;07:33;04:43;1270
SPIM;ESKN;12:10;09:13;1263
ESKN;SPIM;15:33;12:43;1270
SPIM;ESKN;20:10;17:21;1271
ESKN;SPIM;23:33;20:40;1267
SPIM;LSZB;04:26;01:33;1267
LSZB;SPIM;03:40;00:49;1269
SPIM;LSZB;12:26;09:27;1261
LSZB;SPIM;11:40;08:52;1272
SPIM;LSZB;20:26;17:27;1261
LSZB;SPIM;19:40;16:48;1268
SLLP;SCEL;05:37;15:39;602
SCEL;SLLP;07:24;17:25;601
SLLP;SCEL;13:37;23:50;613
SCEL;SLLP;15:24;01:36;612
SLLP;SCEL;21:37;07:40;603
SCEL;SLLP;23:24;09:29;605
SLLP;SABE;05:38;15:52;614
SABE;SLLP;04:35;14:47;612
SLLP;SABE;17:38;03:39;601
SABE;SLLP;16:35;02:48;613
SLLP;SGAS;03:21;12:27;546
SGAS;SLLP;05:57;14:04;487
SLLP;SGAS;11:21;20:23;542
SGAS;SLLP;13:57;22:02;485
SLLP;SGAS;19:21;04:34;553
SGAS;SLLP;21:57;06:06;489
SLLP;SUAA;07:25;16:26;541
SUAA;SLLP;05:04;14:16;552
SLLP;SUAA;15:25;00:31;546
SUAA;SLLP;13:04;22:15;551
SLLP;SUAA;23:25;08:38;553
SUAA;SLLP;21:04;06:07;543
SLLP;LATI;00:48;21:01;1213
LATI;SLLP;03:33;00:44;1271
SLLP;LATI;08:48;05:54;1266
LATI;SLLP;11:33;08:37;1264
SLLP;LATI;16:48;13:01;1213
LATI;SLLP;19:33;16:33;1260
SLLP;EDDI;09:19;05:32;1213
EDDI;SLLP;11:19;07:25;1206
SLLP;EDDI;21:19;17:29;1210
EDDI;SLLP;23:19;19:24;1205
SLLP;LOWW;00:15;20:20;1205
LOWW;SLLP;00:36;20:46;1210
SLLP;LOWW;08:15;04:21;1206
LOWW;SLLP;08:36;04:49;1213
SLLP;LOWW;16:15;12:29;1214
LOWW;SLLP;16:36;12:42;1206
SLLP;EBCI;00:45;20:52;1207
EBCI;SLLP;00:55;20:05;1150
SLLP;EBCI;12:45;08:47;1202
EBCI;SLLP;12:55;08:00;1145
SLLP;UMMS;09:02;06:02;1260
UMMS;SLLP;08:00;05:01;1261
SLLP;UMMS;21:02;18:15;1273
UMMS;SLLP;20:00;17:08;1268
SLLP;LBSF;02:14;23:14;1260
LBSF;SLLP;05:17;02:27;1270
SLLP;LBSF;14:14;11:16;1262
LBSF;SLLP;17:17;14:17;1260
SLLP;LKPR;11:26;08:27;1261
LKPR;SLLP;01:08;22:16;1268
SLLP;LKPR;23:26;20:36;1270
LKPR;SLLP;13:08;10:09;1261
SLLP;LDZA;01:52;22:04;1212
LDZA;SLLP;04:55;01:03;1208
SLLP;LDZA;13:52;10:59;1267
LDZA;SLLP;16:55;13:01;1206
SLLP;EKCH;08:08;04:10;1202
EKCH;SLLP;02:08;22:17;1209
SLLP;EKCH;20:08;16:18;1210
EKCH;SLLP;14:08;10:08;1200
SLLP;LZIB;03:49;00:54;1265
LZIB;SLLP;07:23;04:27;1264
SLLP;LZIB;15:49;12:53;1264
LZIB;SLLP;19:23;16:28;1265
SLLP;LJLJ;05:41;02:44;1263
LJLJ;SLLP;04:53;01:57;1264
SLLP;LJLJ;13:41;10:53;1272
LJLJ;SLLP;12:53;09:00;1207
SLLP;LJLJ;21:41;18:44;1263
LJLJ;SLLP;20:53;17:06;1213
SLLP;LEMD;10:18;06:32;1214
LEMD;SLLP;04:43;00:55;1212
SLLP;LEMD;22:18;18:27;1209
LEMD;SLLP;16:43;12:57;1214
SLLP;EETN;05:47;02:58;1271
EETN;SLLP;10:07;07:13;1266
SLLP;EETN;17:47;14:55;1268
EETN;SLLP;22:07;19:07;1260
SLLP;EFHK;06:08;02:13;1205
EFHK;SLLP;06:51;02:52;1201
SLLP;EFHK;14:08;10:08;1200
EFHK;SLLP;14:51;10:59;1208
SLLP;EFHK;22:08;18:17;1209
EFHK;SLLP;22:51;18:51;1200
SLLP;LFPG;03:26;23:38;1212
LFPG;SLLP;06:35;02:36;1201
SLLP;LFPG;11:26;07:34;1208
LFPG;SLLP;14:35;10:38;1203
SLLP;LFPG;19:26;15:31;1205
LFPG;SLLP;22:35;18:44;1209
SLLP;LGAV;06:02;02:12;1210
LGAV;SLLP;05:21;01:23;1202
SLLP;LGAV;14:02;10:14;1212
LGAV;SLLP;13:21;09:35;1214
SLLP;LGAV;22:02;18:16;1214
LGAV;SLLP;21:21;17:22;1201
SLLP;EHAM;02:05;22:08;1203
EHAM;SLLP;01:58;21:07;1149
SLLP;EHAM;14:05;10:12;1207
EHAM;SLLP;13:58;09:11;1153
SLLP;LHBP;08:01;05:15;1274
LHBP;SLLP;11:50;08:01;1211
SLLP;LHBP;20:01;17:03;1262
LHBP;SLLP;23:50;20:57;1267
SLLP;EIDW;03:23;22:34;1151
EIDW;SLLP;05:43;00:53;1150
SLLP;EIDW;11:23;06:29;1146
EIDW;SLLP;13:43;08:43;1140
SLLP;EIDW;19:23;14:33;1150
EIDW;SLLP;21:43;16:43;1140
SLLP;BIKF;10:12;07:12;1260
BIKF;SLLP;03:35;00:38;1263
SLLP;BIKF;22:12;19:20;1268
BIKF;SLLP;15:35;12:44;1269
SLLP;LIRA;00:54;20:59;1205
LIRA;SLLP;06:07;02:10;1203
SLLP;LIRA;08:54;04:03;1149
LIRA;SLLP;14:07;10:07;1200
SLLP;LIRA;16:54;12:58;1204
LIRA;SLLP;22:07;18:16;1209
SLLP;EVRA;03:25;00:26;1261
EVRA;SLLP;02:04;23:09;1265
SLLP;EVRA;15:25;12:28;1263
EVRA;SLLP;14:04;11:12;1268
SLLP;ELLX;02:06;22:16;1210
ELLX;SLLP;03:45;23:51;1206
SLLP;ELLX;10:06;06:11;1205
ELLX;SLLP;11:45;07:59;1214
SLLP;ELLX;18:06;14:14;1208
ELLX;SLLP;19:45;15:48;1203
SLLP;LMML;09:49;05:52;1203
LMML;SLLP;06:04;02:11;1207
SLLP;LMML;21:49;17:58;1209
LMML;SLLP;18:04;14:04;1200
SLLP;ENGM;05:15;01:21;1206
ENGM;SLLP;06:21;02:27;1206
SLLP;ENGM;13:15;09:24;1209
ENGM;SLLP;14:21;10:31;1210
SLLP;ENGM;21:15;17:17;1202
ENGM;SLLP;22:21;18:25;1204
SLLP;EPMO;00:24;21:37;1273
EPMO;SLLP;11:39;08:51;1272
SLLP;EPMO;12:24;09:35;1271
EPMO;SLLP;23:39;20:44;1265
SLLP;LPPT;05:28;02:40;1272
LPPT;SLLP;07:57;04:03;1206
SLLP;LPPT;17:28;14:34;1266
LPPT;SLLP;19:57;16:07;1210
SLLP;EGLL;01:33;22:38;1265
EGLL;SLLP;00:36;21:46;1270
SLLP;EGLL;13:33;10:45;1272
EGLL;SLLP;12:36;09:40;1264
SLLP;ESKN;07:30;03:36;1206
ESKN;SLLP;04:41;00:45;1204
SLLP;ESKN;15:30;11:30;1200
ESKN;SLLP;12:41;08:50;1209
SLLP;ESKN;23:30;19:32;1202
ESKN;SLLP;20:41;16:47;1206
SLLP;LSZB;03:50;23:58;1208
LSZB;SLLP;07:13;03:21;1208
SLLP;LSZB;11:50;07:51;1201
LSZB;SLLP;15:13;11:26;1213
SLLP;LSZB;19:50;15:55;1205
LSZB;SLLP;23:13;19:24;1211
SCEL;SABE;07:19;16:27;548
SABE;SCEL;04:18;13:32;554
SCEL;SABE;15:19;00:29;550
SABE;SCEL;12:18;21:24;546
SCEL;SABE;23:19;08:27;548
SABE;SCEL;20:18;05:19;541
SCEL;SGAS;06:48;16:56;608
SGAS;SCEL;05:39;15:50;611
SCEL;SGAS;18:48;04:51;603
SGAS;SCEL;17:39;03:42;603
SCEL;SUAA;11:29;21:41;612
SUAA;SCEL;02:07;12:08;601
SCEL;SUAA;23:29;09:36;607
SUAA;SCEL;14:07;00:13;606
SCEL;LATI;05:53;01:03;1150
LATI;SCEL;00:16;20:23;1207
SCEL;LATI;13:53;09:03;1150
LATI;SCEL;08:16;04:27;1211
SCEL;LATI;21:53;17:53;1200
LATI;SCEL;16:16;12:18;1202
SCEL;EDDI;04:09;23:17;1148
EDDI;SCEL;01:14;20:21;1147
SCEL;EDDI;12:09;07:14;1145
EDDI;SCEL;09:14;04:20;1146
SCEL;EDDI;20:09;15:19;1150
EDDI;SCEL;17:14;12:22;1148
SCEL;LOWW;03:45;22:47;1142
LOWW;SCEL;03:25;22:29;1144
SCEL;LOWW;11:45;06:57;1152
LOWW;SCEL;11:25;06:38;1153
SCEL;LOWW;19:45;14:52;1147
LOWW;SCEL;19:25;14:32;1147
SCEL;EBCI;03:03;22:06;1143
EBCI;SCEL;06:03;01:09;1146
SCEL;EBCI;15:03;10:13;1150
EBCI;SCEL;18:03;13:14;1151
SCEL;UMMS;11:56;07:03;1147
UMMS;SCEL;09:11;05:25;1214
SCEL;UMMS;23:56;19:06;1150
UMMS;SCEL;21:11;17:22;1211
SCEL;LBSF;07:04;03:17;1213
LBSF;SCEL;03:43;23:43;1200
SCEL;LBSF;19:04;15:14;1210
LBSF;SCEL;15:43;11:47;1204
SCEL;LKPR;07:43;03:55;1212
LKPR;SCEL;05:35;01:39;1204
SCEL;LKPR;15:43;11:43;1200
LKPR;SCEL;13:35;09:49;1214
SCEL;LKPR;23:43;19:46;1203
LKPR;SCEL;21:35;17:35;1200
SCEL;LDZA;01:53;21:03;1150
LDZA;SCEL;02:23;22:36;1213
SCEL;LDZA;13:53;09:05;1152
LDZA;SCEL;14:23;10:24;1201
SCEL;EKCH;06:38;01:50;1152
EKCH;SCEL;05:38;00:50;1152
SCEL;EKCH;18:38;13:51;1153
EKCH;SCEL;17:38;12:52;1154
SCEL;LZIB;07:30;03:42;1212
LZIB;SCEL;06:28;02:33;1205
SCEL;LZIB;19:30;15:30;1200
LZIB;SCEL;18:28;14:36;1208
SCEL;LJLJ;02:54;22:57;1203
LJLJ;SCEL;11:28;07:35;1207
SCEL;LJLJ;14:54;10:01;1147
LJLJ;SCEL;23:28;19:29;1201
SCEL;LEMD;05:25;00:34;1149
LEMD;SCEL;00:53;19:53;1140
SCEL;LEMD;17:25;12:31;1146
LEMD;SCEL;12:53;07:58;1145
SCEL;EETN;00:42;20:56;1214
EETN;SCEL;07:22;03:31;1209
SCEL;EETN;08:42;04:46;1204
EETN;SCEL;15:22;11:29;1207
SCEL;EETN;16:42;12:46;1204
EETN;SCEL;23:22;19:31;1209
SCEL;EFHK;00:44;19:49;1145
EFHK;SCEL;05:18;00:26;1148
SCEL;EFHK;12:44;07:51;1147
EFHK;SCEL;17:18;12:21;1143
SCEL;LFPG;07:27;02:40;1153
LFPG;SCEL;11:49;06:02;1093
SCEL;LFPG;19:27;14:35;1148
LFPG;SCEL;23:49;18:56;1147
SCEL;LGAV;05:23;00:26;1143
LGAV;SCEL;02:08;21:12;1144
SCEL;LGAV;13:23;08:33;1150
LGAV;SCEL;10:08;05:20;1152
SCEL;LGAV;21:23;16:33;1150
LGAV;SCEL;18:08;13:19;1151
SCEL;EHAM;03:20;22:31;1151
EHAM;SCEL;05:16;00:24;1148
SCEL;EHAM;11:20;06:20;1140
EHAM;SCEL;13:16;08:21;1145
SCEL;EHAM;19:20;14:33;1153
EHAM;SCEL;21:16;16:24;1148
SCEL;LHBP;03:57;23:59;1202
LHBP;SCEL;03:42;23:44;1202
SCEL;LHBP;11:57;07:07;1150
LHBP;SCEL;11:42;07:42;1200
SCEL;LHBP;19:57;15:59;1202
LHBP;SCEL;19:42;15:45;1203
SCEL;EIDW;02:28;20:30;1082
EIDW;SCEL;05:37;23:40;1083
SCEL;EIDW;14:28;08:30;1082
EIDW;SCEL;17:37;11:41;1084
SCEL;BIKF;09:32;05:40;1208
BIKF;SCEL;11:01;07:01;1200
SCEL;BIKF;21:32;17:40;1208
BIKF;SCEL;23:01;19:02;1201
SCEL;LIRA;00:30;19:32;1142
LIRA;SCEL;04:04;23:14;1150
SCEL;LIRA;08:30;03:33;1143
LIRA;SCEL;12:04;07:15;1151
SCEL;LIRA;16:30;11:40;1150
LIRA;SCEL;20:04;15:04;1140
SCEL;EVRA;07:36;03:46;1210
EVRA;SCEL;03:03;23:06;1203
SCEL;EVRA;15:36;11:43;1207
EVRA;SCEL;11:03;07:16;1213
SCEL;EVRA;23:36;19:46;1210
EVRA;SCEL;19:03;15:12;1209
SCEL;ELLX;06:43;01:55;1152
ELLX;SCEL;05:10;00:12;1142
SCEL;ELLX;14:43;09:55;1152
ELLX;SCEL;13:10;08:21;1151
SCEL;ELLX;22:43;17:46;1143
ELLX;SCEL;21:10;16:20;1150
SCEL;LMML;04:23;23:29;1146
LMML;SCEL;10:23;05:32;1149
SCEL;LMML;16:23;11:28;1145
LMML;SCEL;22:23;17:24;1141
SCEL;ENGM;05:41;00:53;1152
ENGM;SCEL;04:49;23:02;1093
SCEL;ENGM;17:41;12:41;1140
ENGM;SCEL;16:49;11:02;1093
SCEL;EPMO;07:41;03:53;1212
EPMO;SCEL;03:31;23:40;1209
SCEL;EPMO;19:41;15:50;1209
EPMO;SCEL;15:31;11:35;1204
SCEL;LPPT;08:50;04:00;1150
LPPT;SCEL;01:58;21:08;1150
SCEL;LPPT;20:50;16:53;1203
LPPT;SCEL;13:58;09:07;1149
SCEL;EGLL;10:40;06:51;1211
EGLL;SCEL;02:35;22:49;1214
SCEL;EGLL;22:40;18:47;1207
EGLL;SCEL;14:35;10:48;1213
SCEL;ESKN;01:06;20:09;1143
ESKN;SCEL;02:50;21:01;1091
SCEL;ESKN;09:06;04:06;1140
ESKN;SCEL;10:50;05:52;1142
SCEL;ESKN;17:06;12:12;1146
ESKN;SCEL;18:50;13:55;1145
SCEL;LSZB;06:13;01:19;1146
LSZB;SCEL;11:25;06:26;1141
SCEL;LSZB;18:13;13:17;1144
LSZB;SCEL;23:25;18:34;1149
SABE;SGAS;04:33;14:36;603
SGAS;SABE;00:53;10:55;602
SABE;SGAS;12:33;22:36;603
SGAS;SABE;08:53;18:53;600
SABE;SGAS;20:33;06:44;611
SGAS;SABE;16:53;02:07;554
SABE;SUAA;11:58;21:07;549
SUAA;SABE;05:08;15:15;607
SABE;SUAA;23:58;09:02;544
SUAA;SABE;17:08;03:09;601
SABE;LATI;11:38;07:52;1214
LATI;SABE;09:56;05:04;1148
SABE;LATI;23:38;19:41;1203
LATI;SABE;21:56;17:02;1146
SABE;EDDI;01:54;20:55;1141
EDDI;SABE;01:27;20:35;1148
SABE;EDDI;13:54;08:03;1089
EDDI;SABE;13:27;08:28;1141
SABE;LOWW;08:23;03:25;1142
LOWW;SABE;00:12;19:25;1153
SABE;LOWW;20:23;15:32;1149
LOWW;SABE;12:12;07:22;1150
SABE;EBCI;02:10;21:24;1154
EBCI;SABE;03:43;22:52;1149
SABE;EBCI;14:10;09:14;1144
EBCI;SABE;15:43;10:53;1150
SABE;UMMS;10:09;06:18;1209
UMMS;SABE;06:29;02:31;1202
SABE;UMMS;22:09;18:19;1210
UMMS;SABE;18:29;14:37;1208
SABE;LBSF;11:26;07:32;1206
LBSF;SABE;09:43;05:55;1212
SABE;LBSF;23:26;19:26;1200
LBSF;SABE;21:43;17:43;1200
SABE;LKPR;03:21;23:25;1204
LKPR;SABE;02:11;22:23;1212
SABE;LKPR;11:21;07:34;1213
LKPR;SABE;10:11;06:21;1210
SABE;LKPR;19:21;15:26;1205
LKPR;SABE;18:11;14:16;1205
SABE;LDZA;03:41;23:48;1207
LDZA;SABE;00:02;20:09;1207
SABE;LDZA;11:41;07:50;1209
LDZA;SABE;08:02;04:12;1210
SABE;LDZA;19:41;15:43;1202
LDZA;SABE;16:02;12:09;1207
SABE;EKCH;04:46;23:54;1148
EKCH;SABE;01:58;20:08;1090
SABE;EKCH;12:46;07:56;1150
EKCH;SABE;09:58;04:58;1140
SABE;EKCH;20:46;15:51;1145
EKCH;SABE;17:58;12:01;1083
SABE;LZIB;07:00;03:09;1209
LZIB;SABE;03:53;23:04;1151
SABE;LZIB;19:00;15:10;1210
LZIB;SABE;15:53;11:54;1201
SABE;LJLJ;01:37;21:37;1200
LJLJ;SABE;10:34;06:35;1201
SABE;LJLJ;13:37;09:43;1206
LJLJ;SABE;22:34;18:44;1210
SABE;LEMD;09:02;04:15;1153
LEMD;SABE;01:58;20:00;1082
SABE;LEMD;21:02;16:04;1142
LEMD;SABE;13:58;08:01;1083
SABE;EETN;10:37;06:49;1212
EETN;SABE;04:39;00:50;1211
SABE;EETN;22:37;18:45;1208
EETN;SABE;16:39;12:45;1206
SABE;EFHK;11:58;06:02;1084
EFHK;SABE;09:05;04:14;1149
SABE;EFHK;23:58;18:08;1090
EFHK;SABE;21:05;16:12;1147
SABE;LFPG;06:32;01:35;1143
LFPG;SABE;05:20;00:22;1142
SABE;LFPG;14:32;09:34;1142
LFPG;SABE;13:20;08:33;1153
SABE;LFPG;22:32;17:35;1143
LFPG;SABE;21:20;16:32;1152
SABE;LGAV;10:21;05:30;1149
LGAV;SABE;06:22;01:28;1146
SABE;LGAV;22:21;17:34;1153
LGAV;SABE;18:22;13:36;1154
SABE;EHAM;01:46;20:51;1145
EHAM;SABE;07:57;02:01;1084
SABE;EHAM;13:46;08:47;1141
EHAM;SABE;19:57;14:07;1090
SABE;LHBP;02:42;22:51;1209
LHBP;SABE;04:15;00:16;1201
SABE;LHBP;14:42;10:44;1202
LHBP;SABE;16:15;12:27;1212
SABE;EIDW;04:04;22:12;1088
EIDW;SABE;03:41;21:54;1093
SABE;EIDW;12:04;06:17;1093
EIDW;SABE;11:41;05:53;1092
SABE;EIDW;20:04;14:18;1094
EIDW;SABE;19:41;13:48;1087
SABE;BIKF;11:04;07:06;1202
BIKF;SABE;03:15;23:19;1204
SABE;BIKF;23:04;19:05;1201
BIKF;SABE;15:15;11:20;1205
SABE;LIRA;08:17;03:29;1152
LIRA;SABE;03:40;22:48;1148
SABE;LIRA;20:17;15:18;1141
LIRA;SABE;15:40;10:49;1149
SABE;EVRA;07:38;03:42;1204
EVRA;SABE;00:04;20:17;1213
SABE;EVRA;19:38;15:48;1210
EVRA;SABE;12:04;08:12;1208
SABE;ELLX;10:49;05:02;1093
ELLX;SABE;08:29;03:37;1148
SABE;ELLX;22:49;17:59;1150
ELLX;SABE;20:29;15:29;1140
SABE;LMML;09:05;04:12;1147
LMML;SABE;04:45;23:47;1142
SABE;LMML;21:05;16:17;1152
LMML;SABE;16:45;11:59;1154
SABE;ENGM;06:54;01:04;1090
ENGM;SABE;07:21;02:35;1154
SABE;ENGM;18:54;13:59;1145
ENGM;SABE;19:21;14:28;1147
SABE;EPMO;06:38;02:45;1207
EPMO;SABE;05:04;01:05;1201
SABE;EPMO;14:38;10:52;1214
EPMO;SABE;13:04;09:18;1214
SABE;EPMO;22:38;18:41;1203
EPMO;SABE;21:04;17:16;1212
SABE;LPPT;04:06;00:06;1200
LPPT;SABE;06:38;02:42;1204
SABE;LPPT;12:06;08:14;1208
LPPT;SABE;14:38;10:48;1210
SABE;LPPT;20:06;16:20;1214
LPPT;SABE;22:38;18:42;1204
SABE;EGLL;08:12;04:14;1202
EGLL;SABE;10:54;06:03;1149
SABE;EGLL;20:12;16:21;1209
EGLL;SABE;22:54;18:54;1200
SABE;ESKN;10:08;05:15;1147
ESKN;SABE;01:58;20:10;1092
SABE;ESKN;22:08;17:09;1141
ESKN;SABE;13:58;08:12;1094
SABE;LSZB;00:29;19:35;1146
LSZB;SABE;01:08;20:16;1148
SABE;LSZB;12:29;07:30;1141
LSZB;SABE;13:08;08:22;1154
SGAS;SUAA;06:02;15:02;540
SUAA;SGAS;04:21;13:29;548
SGAS;SUAA;14:02;23:10;548
SUAA;SGAS;12:21;21:23;542
SGAS;SUAA;22:02;07:10;548
SUAA;SGAS;20:21;05:34;553
SGAS;LATI;06:15;03:22;1267
LATI;SGAS;00:01;21:02;1261
SGAS;LATI;14:15;11:19;1264
LATI;SGAS;08:01;05:07;1266
SGAS;LATI;22:15;19:18;1263
LATI;SGAS;16:01;13:06;1265
SGAS;EDDI;11:27;07:28;1201
EDDI;SGAS;04:31;00:45;1214
SGAS;EDDI;23:27;19:40;1213
EDDI;SGAS;16:31;12:37;1206
SGAS;LOWW;05:52;01:05;1153
LOWW;SGAS;07:00;03:12;1212
SGAS;LOWW;13:52;09:59;1207
LOWW;SGAS;15:00;11:06;1206
SGAS;LOWW;21:52;17:05;1153
LOWW;SGAS;23:00;19:08;1208
SGAS;EBCI;03:35;23:41;1206
EBCI;SGAS;00:52;20:01;1149
SGAS;EBCI;15:35;11:48;1213
EBCI;SGAS;12:52;08:06;1154
SGAS;UMMS;04:51;01:01;1210
UMMS;SGAS;01:12;22:16;1264
SGAS;UMMS;16:51;13:53;1262
UMMS;SGAS;13:12;10:19;1267
SGAS;LBSF;01:00;22:04;1264
LBSF;SGAS;07:42;04:44;1262
SGAS;LBSF;09:00;06:08;1268
LBSF;SGAS;15:42;12:52;1270
SGAS;LBSF;17:00;14:11;1271
LBSF;SGAS;23:42;20:53;1271
SGAS;LKPR;07:54;04:03;1209
LKPR;SGAS;03:49;00:50;1261
SGAS;LKPR;19:54;16:01;1207
LKPR;SGAS;15:49;12:00;1211
SGAS;LDZA;06:59;03:07;1208
LDZA;SGAS;02:02;23:02;1260
SGAS;LDZA;18:59;15:02;1203
LDZA;SGAS;14:02;11:02;1260
SGAS;EKCH;03:06;23:18;1212
EKCH;SGAS;07:09;03:21;1212
SGAS;EKCH;11:06;07:16;1210
EKCH;SGAS;15:09;11:20;1211
